site,site_no,latitude,longitude,elevation,state,SNPV,MNPV,total,source,Douglas-fir,Pinyon juniper woodland,Ponderosa pine,Canyon live oak / interior live oak,California black oak,California mixed conifer,Lodgepole pine,Grand fir,Engelmann spruce,Deciduous oak woodland,Aspen,Western redcedar,Western larch,Western juniper,Red fir,Jeffrey pine / Coulter pine / bigcone Douglas-fir,White fir,Western hemlock,Mountain hemlock,Pacific silver fir,Misc. western softwoods,Subalpine fir,Engelmann spruce / subalpine fir,Cottonwood,Whitebark pine,Juniper woodland,Cercocarpus woodland,Intermountain maple woodland
Sunset campground,24,36.73805556,-118.9663889,1992.11,CA,3,0,3,"Williams et al., 2011",0,0,0.001589825,7.94912559618442e-4,0.047694754,0.9181240063593005,0,0,0,0,0,0,0,0,0.001589825,0.029411764705882353,7.94912559618442e-4,0,0,0,0,0,0,0,0,0,0,0
Swale campground,23,36.74194444,-118.9752778,1907.73,CA,2,0,2,"Williams et al., 2011",0,0,0.001583531,0.001583531,0.068091845,0.9057798891528107,0,0,0,0,0,0,0,0,0,0.022169437846397466,7.91765637371338e-4,0,0,0,0,0,0,0,0,0,0,0
TAM,109,44.38852,-116.21099,1671.61,ID,0,1,1,Dwyer Lab Electron Microscopy,0.4166666666666667,0,0.2403846153846154,0,0,0,0.026442307692307692,0.25721153846153844,0.002403846,0,0,0,0,0,0,0,0,0,0,0,0,0,0.056089744,0,8.012820512820513e-4,0,0,0
TAMA,127,44.38744922,-116.2111798,NA,ID,49,29,78,Dwyer Lab PCR Collections,0.42168674698795183,0,0.24899598393574296,0,0,0,0.026506024,0.24819277108433735,0.003212851,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05060241,0,8.032128514056225e-4,0,0,0
Tekoa Moutain,3,47.27444444,-117.0833333,1149.14,WA,12,1,13,"Williams et al., 2011",0.2878787878787879,0,0.678030303,0,0,0,0.018939394,0.015151515151515152,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
TMEW,100,48.59732,-120.44621,670.6,WA,1,0,1,Dwyer Lab Electron Microscopy,0.9022617124394184,0,0.077544426,0,0,0,8.077544426494346e-4,0,0,0,0,0.002423263,0,0,0,0,0,0,0,0,0.001615509,0.015347334410339256,0,0,0,0,0,0
W10,4,47.27083333,-117.085,1106.72,WA,7,0,7,"Williams et al., 2011",0.3125,0,0.65,0,0,0,0.020833333333333332,0.016666666666666666,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W11,6,47.27833333,-117.0783333,1063.97,WA,8,0,8,"Williams et al., 2011",0.27526132404181186,0,0.68641115,0,0,0,0.024390243902439025,0.013937282229965157,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W2,7,47.28277778,-117.0838889,989.19,WA,17,0,17,"Williams et al., 2011",0.2771929824561403,0,0.6877192982456141,0,0,0,0.021052631578947368,0.014035087719298246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
W3,5,47.2925,-117.0633333,945.69,WA,10,0,10,"Williams et al., 2011",0.25949367088607594,0,0.6930379746835443,0,0,0,0.022151898734177215,0.025316456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
WFWB52,128,47.33407367428571,-120.6983079,NA,WA,0,6,6,Dwyer Lab PCR Collections,0.8669322709163346,0,0.025498008,0,0,0,0.002390438,0.10438247011952191,0,0,0,0,0,0,0,0,0,0,0,0,0,7.968127490039841e-4,0,0,0,0,0,0
Wheelbarrow Trail,13,47.015,-116.7830556,1080.43,ID,1,0,1,"Williams et al., 2011",0.15605095541401273,0,0.010350318471337579,0,0,0,0,0.6719745222929936,0,0,0,0.14410828025477707,0.017515924,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Yellow Jacket,2,48.66472222,-120.4975,784.25,WA,4,0,4,"Williams et al., 2011",0.9022435897435898,0,0.016826923076923076,0,0,0,0.00400641,0,0.002403846,0,0,0,0,0,0,0,0,0,0,0,0.005608974,0.06650641,0,0,0.002403846,0,0,0
Zone 1,17,46.75138889,-116.6936111,866.05,ID,8,1,9,"Williams et al., 2011",0.7098591549295775,0,0.19154929577464788,0,0,0,0,0.092957746,0,0,0,0.002816901,0,0,0,0,0,0,0,0,0,0,0,0.002816901,0,0,0,0
Zone 2,16,46.89833333,-116.0727778,1338,ID,0,2,2,"Williams et al., 2011",0.052631579,0,0,0,0,0,0,0.8732057416267942,0,0,0,0.035885167,0,0,0,0,0,0,0,0,0,0,0.038277512,0,0,0,0,0
Zone 4,11,46.25805556,-116.7977778,1035.13,ID,5,2,7,"Williams et al., 2011",0.14469453376205788,0,0.7636655948553055,0,0,0,0,0.091639871,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Zone 5,8,47.11527778,-116.7227778,1042.44,ID,1,0,1,"Williams et al., 2011",0.48937908496732024,0,0,0,0,0,0,0.4542483660130719,0,0,0,0.030228758,0.008986928,0,0,0,0,0.017156863,0,0,0,0,0,0,0,0,0,0
